gameid,total_achievements
2533370,10
1924240,10
1172640,10
2483380,10
2795060,10
1222000,10
1483890,10
1221540,10
2007100,10
1221510,10
569340,10
1745650,10
1221240,10
810540,10
2007470,10
2907720,10
1745220,10
286320,10
2876920,10
2267290,10
2795580,10
1618020,10
2527660,10
2265290,10
1959530,10
2142450,10
2789420,10
1478650,10
1740760,10
429950,10
2527080,10
2527030,10
1073400,10
3051180,10
2002560,10
517780,10
2002540,10
1566360,10
691680,10
1478050,10
429350,10
1477880,10
3050690,10
1080930,10
1479100,10
2789910,10
1742350,10
956430,10
1742820,10
2529230,10
1041940,10
2529130,10
694070,10
956150,10
1218170,10
956000,10
1742060,10
2383970,10
1217580,10
1533280,10
1859650,10
1217610,10
2528120,10
3139140,10
1741620,10
1217330,10
955060,10
2533430,10
2271380,10
1739930,10
2273920,10
2876250,10
2013670,10
2013650,10
556710,10
3324280,10
1303420,10
1333920,10
1750980,10
1072120,10
1488440,10
2274820,10
3007390,10
2274700,10
1172390,10
963720,10
1750070,10
1750060,10
2089920,10
2274250,10
3138500,10
1958860,10
2013730,10
809950,10
703250,10
2277050,10
1172150,10
704680,10
2539520,10
1071440,10
910190,10
966460,10
966450,10
2095890,10
442070,10
2277000,10
2141780,10
704110,10
2382230,10
2538860,10
703680,10
2226960,10
703500,10
441230,10
809470,10
1751850,10
2011870,10
2226910,10
3058030,10
438730,10
785110,10
2796450,10
2483290,10
2010000,10
961420,10
2796410,10
1747790,10
2009920,10
1617780,10
699180,10
1334530,10
1485580,10
2009840,10
1747690,10
1747680,10
1485450,10
2533960,10
2796080,10
1747430,10
1485280,10
3058100,10
1858650,10
3058820,10
1303630,10
700240,10
1696740,10
1225040,10
809880,10
2011230,10
438340,10
700460,10
1596380,10
1172500,10
1172510,10
1486660,10
2745420,10
438080,10
699990,10
3059240,10
699820,10
2010540,10
2010460,10
2745400,10
1224010,10
437530,10
429220,10
3050530,10
940310,10
1468040,10
1731470,10
1993560,10
3042280,10
1731360,10
288610,10
2255630,10
2517760,10
2877720,10
1542440,10
812940,10
550810,10
1206510,10
682180,10
1206430,10
391640,10
2647980,10
2143190,10
1698120,10
387400,10
570350,10
681780,10
1829110,10
812840,10
649460,10
1470220,10
2484360,10
1732650,10
1208260,10
1994630,10
1470310,10
683840,10
1208120,10
2484370,10
2780950,10
2780940,10
2880460,10
2780930,10
1470150,10
1207860,10
1304770,10
1469960,10
2256110,10
2256100,10
3304460,10
1047010,10
1992370,10
2516610,10
684210,10
1205690,10
2356160,10
1727990,10
1727910,10
1727840,10
1727810,10
1862170,10
1203470,10
1465580,10
1989850,10
1465210,10
1727220,10
1727200,10
2775690,10
1567380,10
2222750,10
1829540,10
1536720,10
3299750,10
678240,10
551580,10
2091720,10
2514540,10
1698350,10
1042990,10
418620,10
3172480,10
2254210,10
1729820,10
419080,10
1729730,10
418950,10
1342910,10
943170,10
418650,10
942760,10
911880,10
2222530,10
2667590,10
2124070,10
1861940,10
1466530,10
2252960,10
680030,10
2252850,10
1466350,10
1094460,10
2353270,10
1215500,10
1212410,10
1475700,10
1999740,10
2142680,10
1173350,10
2915910,10
1475180,10
1475160,10
1475140,10
549700,10
950810,10
2785810,10
2523570,10
2785690,10
950570,10
950530,10
3047680,10
1736840,10
2261120,10
811890,10
950300,10
549770,10
2908900,10
1860320,10
1173310,10
1214570,10
3050480,10
1597780,10
1215310,10
2225130,10
1739340,10
1214990,10
1859990,10
428180,10
1094030,10
2751050,10
2524530,10
1476520,10
1173270,10
3008280,10
952140,10
1476420,10
689910,10
2000320,10
2000280,10
1475960,10
2261000,10
2785180,10
684420,10
950140,10
1647360,10
1996780,10
1598750,10
685870,10
685790,10
2484230,10
2782820,10
2520560,10
685330,10
947450,10
3008570,10
422860,10
2226700,10
946990,10
1618720,10
1471220,10
2257580,10
1209000,10
550360,10
1208830,10
1208770,10
1173500,10
1734770,10
1734810,10
2222020,10
916010,10
1212190,10
1212100,10
1828780,10
1474100,10
2522650,10
1736140,10
1697730,10
1473930,10
687310,10
2385140,10
425070,10
2784360,10
549950,10
949090,10
424750,10
2521650,10
832130,10
3171530,10
948630,10
1651950,10
2219360,10
593640,10
1701340,10
2450250,10
746240,10
221910,10
1916850,10
999730,10
746140,10
1130440,10
2834400,10
1139240,10
2450430,10
737280,10
1606680,10
746000,10
745950,10
2572320,10
1008010,10
379990,10
2892220,10
1008510,10
2660850,10
1006680,10
2309830,10
1926650,10
2188790,10
2975160,10
1297330,10
1140060,10
1008970,10
2367680,10
1654440,10
1271070,10
746570,10
642000,10
1926390,10
532700,10
3185140,10
1261300,10
1795190,10
2703100,10
1139790,10
1139020,10
3154450,10
1007840,10
1393120,10
1584800,10
1138280,10
2186780,10
2703790,10
2317760,10
2710970,10
2084090,10
1319690,10
2441700,10
2318550,10
2310630,10
351510,10
1917450,10
2703910,10
2084100,10
2179660,10
1793150,10
1429780,10
745090,10
1400480,10
2752380,10
3001560,10
483490,10
795160,10
2711630,10
2711620,10
533050,10
1531140,10
2739340,10
1507180,10
1505420,10
2398630,10
745280,10
2842420,10
475520,10
1793840,10
1057460,10
352010,10
773330,10
1402380,10
1271310,10
1009230,10
2845510,10
1666090,10
1403890,10
2714600,10
617420,10
342920,10
2976700,10
2190200,10
486230,10
1847380,10
1796630,10
1580570,10
486120,10
2104860,10
2714270,10
1272470,10
354970,10
1534550,10
1534510,10
1404070,10
1129240,10
355510,10
2190590,10
269370,10
2701840,10
2134580,10
2633880,10
1842360,10
1061010,10
1842370,10
2190930,10
1036820,10
486810,10
1915580,10
2846070,10
1842450,10
486760,10
1273110,10
1142030,10
1082450,10
2845220,10
2845160,10
2844240,10
824260,10
1916380,10
2178570,10
485350,10
274310,10
1927140,10
1271690,10
1927040,10
1927030,10
1821530,10
1318560,10
1179540,10
3132270,10
1056720,10
641910,10
2320040,10
510850,10
3096190,10
1009240,10
2891600,10
2451470,10
2571650,10
1692060,10
1403350,10
2845130,10
1141170,10
3158080,10
2083600,10
1823170,10
2189640,10
1796410,10
1141030,10
270070,10
1391790,10
747750,10
1391800,10
2371520,10
1580860,10
824220,10
1129810,10
1262190,10
300320,10
1653260,10
872240,10
1003520,10
1787500,10
2838500,10
870000,10
2707340,10
2314110,10
1035990,10
512090,10
1134370,10
904900,10
870110,10
3002090,10
2313970,10
2051750,10
1265280,10
1003120,10
1873880,10
1134100,10
2838550,10
1134630,10
1786480,10
2358980,10
1135110,10
348670,10
511610,10
1266140,10
610750,10
741820,10
1298050,10
1166980,10
1132080,10
872490,10
1397110,10
2576710,10
2895030,10
796580,10
1058760,10
1265770,10
1527890,10
1394270,10
1789440,10
2313600,10
2051440,10
1919570,10
871300,10
563260,10
1001590,10
1395400,10
2443910,10
2706050,10
1002100,10
1845840,10
2181700,10
2706780,10
346670,10
1845880,10
1264140,10
2574800,10
1321650,10
2490080,10
2836910,10
1526160,10
3229790,10
740230,10
2050960,10
2443320,10
796940,10
870150,10
1298530,10
871640,10
1133790,10
1133770,10
2749930,10
1264730,10
2967380,10
740410,10
1322010,10
2967450,10
1584150,10
11280,10
871410,10
2705370,10
2347030,10
1584420,10
2084460,10
741990,10
1661180,10
1399250,10
2311090,10
607160,10
1086850,10
2447790,10
350620,10
1530140,10
533660,10
1000380,10
2704510,10
1834820,10
3233970,10
1398860,10
1786960,10
607350,10
3102650,10
2054060,10
2053990,10
1655700,10
612840,10
743920,10
743940,10
2579510,10
1924150,10
2710560,10
2186240,10
1399750,10
351170,10
655200,10
2368400,10
1844140,10
1792860,10
1844150,10
1923920,10
1060370,10
744170,10
1954020,10
2660700,10
219700,10
2608570,10
2578240,10
2107170,10
2053050,10
2442490,10
1397940,10
796260,10
1791030,10
1844860,10
2346490,10
1004510,10
773640,10
534200,10
1166780,10
1873510,10
1584450,10
1873540,10
2446190,10
2107100,10
1058550,10
1035850,10
1036460,10
1266900,10
480480,10
1266980,10
2315610,10
1322370,10
350010,10
2835610,10
3184130,10
1787070,10
2578110,10
1398440,10
2840230,10
1660560,10
611960,10
476370,10
1660430,10
1844680,10
611770,10
1529220,10
873850,10
2106860,10
2977510,10
2182020,10
882590,10
1036920,10
269050,10
2308400,10
342310,10
2979840,10
1430120,10
1537980,10
1931200,10
301860,10
866520,10
1841330,10
2832580,10
1013660,10
1308280,10
1800070,10
531240,10
882560,10
3094180,10
3094590,10
3131560,10
250620,10
1323620,10
2478850,10
487330,10
536800,10
882960,10
510060,10
2846740,10
473460,10
1276130,10
2453600,10
299080,10
2324610,10
1061490,10
1407050,10
2848840,10
792680,10
530540,10
2661040,10
1165830,10
774891,10
1798540,10
1800510,10
2061140,10
2847400,10
2109850,10
2476330,10
1872170,10
1144090,10
2847980,10
1558850,10
1821110,10
2192570,10
2060730,10
95400,10
772440,10
1259460,10
1259430,10
1143720,10
1012790,10
299340,10
604040,10
1667750,10
2176850,10
915330,10
750900,10
1406750,10
227080,10
2585040,10
1054950,10
2585050,10
2454020,10
356870,10
2176730,10
1405480,10
341800,10
792850,10
2191920,10
2103640,10
1406350,10
2454140,10
1275250,10
2366050,10
211360,10
997240,10
2718030,10
1316830,10
80340,10
1036850,10
2324900,10
1404790,10
1579950,10
489930,10
751950,10
2890690,10
1407420,10
2396180,10
1538380,10
1652120,10
2607200,10
880370,10
2718070,10
643880,10
2322280,10
2224450,9
1444110,9
3110490,9
2410970,9
3168120,9
1100270,9
511920,9
838490,9
969530,9
395500,9
1166830,9
1267310,9
1755670,9
1810980,9
2220520,9
1278580,9
1444090,9
2542190,9
395470,9
2472510,9
1040860,9
1231670,9
3127840,9
3193830,9
3066010,9
1086990,9
705260,9
2802440,9
1491730,9
1754200,9
1445400,9
2720320,9
2466510,9
385590,9
1492190,9
2231520,9
706130,9
1030580,9
2755670,9
1145270,9
2997670,9
2146430,9
1754790,9
357900,9
1230560,9
2869340,9
1333330,9
511430,9
778770,9
2335350,9
1372570,9
1136010,9
1395750,9
2073010,9
1605340,9
778540,9
2805580,9
511490,9
1888130,9
1292980,9
1180960,9
3012630,9
3260910,9
567040,9
1232900,9
2346510,9
1626180,9
891290,9
1101930,9
2988460,9
2446200,9
1757400,9
1302750,9
1835220,9
2196190,9
394270,9
1070430,9
1332570,9
368770,9
830470,9
3252350,9
1826980,9
642560,9
1145520,9
717120,9
1659920,9
2603590,9
1867480,9
2443980,9
657550,9
1415540,9
369040,9
2381600,9
3145520,9
2324090,9
2475790,9
546550,9
1232230,9
385400,9
3151160,9
2618850,9
2577660,9
1800910,9
2575060,9
608990,9
751400,9
1494580,9
2381460,9
3016500,9
1575450,9
919190,9
1537850,9
1232590,9
2018350,9
881980,9
2159200,9
2102680,9
1044520,9
2128930,9
2093870,9
2670250,9
1565710,9
547820,9
848750,9
1708710,9
962710,9
380220,9
2632360,9
1661640,9
2931530,9
613020,9
2482820,9
904520,9
631980,9
701080,9
1184400,9
2011860,9
963300,9
2185860,9
1487630,9
271360,9
1006170,9
1137220,9
397940,9
1939690,9
438020,9
2010830,9
2204940,9
922530,9
2684010,9
2486280,9
632170,9
1307380,9
2757840,9
3145580,9
2603230,9
1709210,9
2010110,9
2796550,9
2796650,9
297450,9
1668190,9
2326840,9
3138640,9
2391090,9
2404190,9
752470,9
699680,9
2120750,9
2972630,9
3019850,9
639320,9
375010,9
1563530,9
3019740,9
2272850,9
1504100,9
2274420,9
963710,9
2454820,9
2232290,9
921530,9
2538390,9
1136870,9
703630,9
2341240,9
2928200,9
2382250,9
966160,9
1853850,9
1172170,9
2578530,9
562660,9
704360,9
1147390,9
2378150,9
1753160,9
704690,9
655170,9
1229060,9
612370,9
2745000,9
2192700,9
1229280,9
743390,9
1071350,9
1921880,9
1607280,9
500690,9
1434550,9
441010,9
1048540,9
2012500,9
1014580,9
1287250,9
2012620,9
2757030,9
3103190,9
608760,9
439910,9
2928280,9
1708290,9
547540,9
1708250,9
1097470,9
535170,9
2728990,9
1489140,9
1227130,9
440750,9
1067400,9
1792380,9
2408210,9
3244490,9
965140,9
2578810,9
2382380,9
2683570,9
2413000,9
2446160,9
840260,9
2286800,9
2147050,9
377550,9
2444960,9
2942070,9
320650,9
1109490,9
3194140,9
380660,9
582820,9
2679980,9
2548920,9
1107130,9
2720840,9
2889800,9
1838080,9
3361810,9
3189930,9
1170910,9
1238360,9
2458700,9
652030,9
1631640,9
544310,9
2942430,9
1855030,9
3150950,9
2325030,9
3145480,9
891990,9
1527520,9
563120,9
2810650,9
974850,9
2886480,9
2707360,9
450650,9
1106030,9
2379770,9
2182070,9
2682470,9
3006100,9
2717750,9
1040000,9
3148670,9
515690,9
2345110,9
761070,9
2682460,9
1368480,9
2314020,9
1887200,9
454180,9
1237480,9
2810370,9
975430,9
2735060,9
2286300,9
1499890,9
2968520,9
2156150,9
272600,9
630070,9
1633210,9
1080090,9
1046370,9
2595540,9
1632990,9
1370850,9
1838220,9
751940,9
555830,9
2026250,9
2081580,9
3114150,9
1502060,9
1633140,9
322770,9
2025280,9
2943950,9
2812900,9
769360,9
2812910,9
1002560,9
1098750,9
2849070,9
1611800,9
2488360,9
1002540,9
1571880,9
2419800,9
1091540,9
574220,9
1083000,9
1239590,9
1854630,9
817860,9
2455790,9
1789280,9
2202500,9
1361320,9
2156540,9
3250760,9
3205140,9
2071390,9
2088280,9
885890,9
556130,9
796950,9
977080,9
2025700,9
1031210,9
1616070,9
2812180,9
1167150,9
629550,9
716130,9
1763620,9
2624560,9
1246160,9
2620420,9
796980,9
1239490,9
2219690,9
1427120,9
368730,9
2414190,9
499620,9
1758520,9
1135120,9
2660100,9
1110010,9
3355750,9
2020840,9
1765350,9
2642890,9
2220040,9
557890,9
1438760,9
1833040,9
892780,9
1135060,9
841340,9
770600,9
751530,9
2414260,9
1659340,9
2490900,9
311680,9
2414410,9
2665210,9
710550,9
2289550,9
2866030,9
710620,9
1332260,9
840980,9
2334650,9
316660,9
709190,9
2473070,9
1409770,9
825000,9
2394810,9
1442750,9
447210,9
840430,9
1575510,9
761880,9
2229150,9
1180530,9
2324340,9
1826920,9
1957990,9
2544550,9
1548270,9
873120,9
555510,9
2183790,9
1070220,9
2151480,9
1429400,9
1070160,9
1896510,9
1429100,9
905120,9
710630,9
2676760,9
544840,9
1307810,9
479310,9
909110,9
1367770,9
1433390,9
2749660,9
2735010,9
807310,9
2955060,9
580820,9
1891560,9
2665030,9
2813690,9
2904320,9
2476200,9
1691270,9
1331400,9
1624470,9
2886440,9
585430,9
2416260,9
2940560,9
1147840,9
2145530,9
740240,9
2158270,9
3111510,9
1240690,9
3071880,9
913910,9
2576470,9
646210,9
1331670,9
1366100,9
1103960,9
1555310,9
2752770,9
2676840,9
1582960,9
655610,9
358760,9
2660130,9
1528110,9
1890680,9
1831400,9
1104250,9
2677140,9
2752680,9
2927290,9
2939470,9
3070560,9
3100950,9
1104510,9
2677400,9
1538670,9
449250,9
2851730,9
842510,9
1760140,9
1171310,9
1193330,9
2323340,9
2841720,9
503690,9
1452850,9
1715000,9
2476840,9
2513890,9
1422750,9
2776030,9
2251540,9
2405590,9
1159070,9
1574060,9
1202770,9
1043120,9
2143420,9
880800,9
787120,9
1555400,9
1829450,9
3009080,9
679500,9
1515800,9
1421120,9
1728130,9
941800,9
1990510,9
2514850,9
2226440,9
2209190,9
2514900,9
2777130,9
3025610,9
1466450,9
678190,9
2207710,9
744570,9
2249890,9
1305350,9
3360300,9
677190,9
1604840,9
1946970,9
2512040,9
2715740,9
308440,9
503960,9
1049670,9
521130,9
3174110,9
269110,9
2386840,9
2512280,9
1836120,9
369080,9
291370,9
415150,9
3288190,9
485800,9
2320800,9
1201870,9
2320720,9
3173130,9
1453130,9
2366230,9
1202310,9
1573580,9
415960,9
1202410,9
2777230,9
2978020,9
1960400,9
1795770,9
553800,9
3286710,9
616030,9
1078060,9
1274140,9
291610,9
2484500,9
2469590,9
1420740,9
2517500,9
2255350,9
2975480,9
379760,9
1993030,9
402970,9
945140,9
1533500,9
1469450,9
2105400,9
3304490,9
1207480,9
2980880,9
2207100,9
945460,9
2862440,9
2256290,9
2256360,9
571860,9
1009150,9
880950,9
1337010,9
2500700,9
1932950,9
3025020,9
1158770,9
1556420,9
1452670,9
2648310,9
1552040,9
2777820,9
680680,9
354280,9
942930,9
2326100,9
3287530,9
1991600,9
1027720,9
553630,9
2778230,9
1009590,9
915930,9
681340,9
1056650,9
263460,9
2846980,9
2098470,9
403840,9
1814090,9
2320250,9
749830,9
3263320,9
2500780,9
944080,9
1947110,9
1964280,9
2602310,9
667160,9
2764340,9
3030740,9
1454690,9
1982590,9
2715530,9
748830,9
787200,9
1684240,9
1553180,9
1928360,9
2211500,9
671330,9
2583950,9
2583960,9
2735690,9
2715060,9
2470610,9
668230,9
3391580,9
2765350,9
490820,9
355530,9
1436810,9
2245310,9
1721070,9
1010890,9
1307530,9
1095360,9
3289600,9
2098100,9
2245630,9
3146680,9
1010870,9
3030250,9
1160050,9
3027850,9
2242600,9
618210,9
815210,9
1979850,9
1293950,9
2242090,9
2470980,9
1193600,9
669000,9
2191020,9
2766620,9
3028290,9
1193760,9
931040,9
1273480,9
407680,9
3174280,9
2223470,9
1980780,9
670100,9
2208870,9
2321970,9
2732980,9
2366440,9
2243140,9
2144260,9
1979340,9
2505580,9
1194910,9
814990,9
3029960,9
2245750,9
2387410,9
2359220,9
2650510,9
748310,9
552060,9
1951700,9
617270,9
880610,9
675240,9
1723760,9
1721530,9
531960,9
1684720,9
1600720,9
1723680,9
1867100,9
2863530,9
1724280,9
355080,9
413680,9
413740,9
675990,9
1453940,9
2764650,9
2773230,9
2124770,9
1011740,9
2240220,9
1619340,9
1683670,9
553430,9
622010,9
2320990,9
553440,9
2190260,9
814320,9
674800,9
674170,9
2485340,9
673060,9
3239840,9
411130,9
1459710,9
1043480,9
3032580,9
766500,9
1514580,9
1459870,9
3107900,9
411560,9
912370,9
411880,9
1960930,9
936940,9
1815010,9
2911520,9
390040,9
898260,9
1290710,9
552210,9
2077130,9
936650,9
1534950,9
1461000,9
3033880,9
3033900,9
1055610,9
487370,9
1345440,9
2095600,9
2209330,9
2528930,9
1173010,9
1480630,9
653950,9
1480520,9
562360,9
431910,9
1662840,9
3109640,9
1428650,9
2790820,9
2619220,9
1681540,9
1217900,9
955750,9
1959440,9
2811720,9
432130,9
1448520,9
792030,9
1162730,9
3053750,9
2267500,9
2084050,9
2471940,9
2005750,9
1269500,9
695110,9
2074530,9
1685520,9
661900,9
3138980,9
1479960,9
431280,9
1710750,9
793220,9
1794320,9
2127160,9
388970,9
2264310,9
2264420,9
1973260,9
502150,9
3283950,9
3244090,9
1448940,9
2318420,9
3313390,9
2394440,9
1478420,9
1880330,9
1217640,9
1163460,9
642170,9
2003060,9
2340810,9
2368070,9
2265320,9
1581660,9
2365220,9
1710890,9
2336980,9
1479310,9
692950,9
360550,9
1217510,9
2931390,9
1710310,9
562330,9
2205190,9
1193380,9
960320,9
2271030,9
436000,9
370170,9
894460,9
881500,9
957660,9
3387230,9
3057170,9
1222160,9
2270520,9
1596820,9
959770,9
285960,9
2666410,9
2758380,9
307090,9
2205130,9
1334500,9
1690880,9
262550,9
698770,9
1578860,9
1268960,9
1827960,9
1143740,9
508230,9
1223260,9
1156500,9
436940,9
2532590,9
2094850,9
501300,9
1482620,9
2006260,9
1744140,9
488210,9
1041780,9
2205510,9
2336580,9
2793070,9
745000,9
433900,9
696060,9
1744640,9
501530,9
2793280,9
2269010,9
1434940,9
613790,9
1482840,9
899160,9
569360,9
1483020,9
1483030,9
1745210,9
1745280,9
1400290,9
1041690,9
1596980,9
1185680,9
1287790,9
1221630,9
3007710,9
1215410,9
1859940,9
1340310,9
913120,9
1735010,9
424260,9
895990,9
1860870,9
3139580,9
2581610,9
2581620,9
1998050,9
948240,9
2995830,9
423870,9
2337850,9
664570,9
1027140,9
2259300,9
3023700,9
2599900,9
2599890,9
1473030,9
1008700,9
2122860,9
2521760,9
2615270,9
949000,9
1952750,9
1401880,9
1735670,9
1551230,9
2325490,9
2608120,9
914400,9
2782730,9
1471980,9
1975320,9
2519380,9
1289500,9
2342920,9
946170,9
1994850,9
2761930,9
2222220,9
2600180,9
1420540,9
1274180,9
2257100,9
2519290,9
1470730,9
926810,9
2519370,9
2484330,9
914390,9
422250,9
2864720,9
2712810,9
794830,9
1471200,9
3180060,9
2319550,9
1008830,9
1960010,9
947390,9
3341830,9
1210330,9
1667440,9
2206820,9
1795070,9
1860610,9
1007930,9
1476920,9
1094060,9
2929070,9
1833530,9
2524610,9
1078520,9
1697590,9
745930,9
2188260,9
1143320,9
2262190,9
655250,9
1999940,9
951330,9
951130,9
427770,9
771970,9
1214280,9
1139090,9
2097670,9
1157670,9
1173260,9
2759820,9
1476720,9
1214590,9
400510,9
428410,9
690570,9
428550,9
1419770,9
895480,9
1739400,9
688880,9
1813170,9
688800,9
2236820,9
2522450,9
1211800,9
2450360,9
949790,9
746410,9
2784980,9
2718700,9
248290,9
1559570,9
926250,9
1736740,9
3047460,9
1581380,9
2206450,9
2716110,9
1687040,9
1173400,9
1401500,9
2213770,9
3012420,9
2083870,9
1450210,9
2843240,9
1828740,9
2746240,9
2523650,9
925910,9
1813190,9
1319290,9
688740,9
2056800,9
2015500,9
1511310,9
1279970,9
2722130,9
464700,9
2820160,9
2164790,9
3179020,9
2304230,9
1526090,9
1411420,9
1066430,9
1322090,9
731320,9
997700,9
2295830,9
1544540,9
207190,9
2955040,9
3118870,9
1518140,9
1655880,9
2900450,9
755220,9
1771700,9
2558110,9
857690,9
3217000,9
1850610,9
3133760,9
3217070,9
999340,9
1255880,9
2364090,9
731500,9
993390,9
1846390,9
3090500,9
2431100,9
1561850,9
1808060,9
858180,9
2168920,9
3226030,9
2348290,9
2343890,9
383580,9
2440950,9
1247100,9
1343580,9
2137560,9
2363730,9
2610810,9
2828230,9
2461010,9
1805650,9
862160,9
1832680,9
1431190,9
2180750,9
2854220,9
2824210,9
731120,9
1653160,9
2398880,9
514650,9
2896110,9
1586970,9
2572130,9
1640450,9
1780430,9
1768590,9
828760,9
15800,9
457530,9
1521670,9
1903130,9
1787640,9
246920,9
1247730,9
1018240,9
464050,9
1936450,9
3114760,9
2985030,9
2479210,9
2398640,9
850810,9
1250510,9
2165300,9
999410,9
2960590,9
2836230,9
2960650,9
595030,9
3078830,9
1563340,9
1588760,9
2947800,9
1851730,9
2331170,9
850710,9
625040,9
1119380,9
538060,9
464040,9
1906020,9
1387500,9
2685900,9
2427140,9
2115060,9
2299400,9
1128480,9
1766550,9
2310150,9
1701830,9
1888560,9
1649630,9
2829170,9
2698090,9
3082490,9
3085890,9
758170,9
3186930,9
2686060,9
523810,9
1351970,9
1375300,9
1375280,9
1017800,9
1375270,9
1768470,9
2657840,9
870140,9
3005100,9
726430,9
2101690,9
2111000,9
1250700,9
2593900,9
1116550,9
2100780,9
2180710,9
539720,9
1383850,9
3088820,9
1168800,9
541720,9
513450,9
1383830,9
1299890,9
984170,9
2725320,9
1909090,9
1590270,9
2109360,9
721470,9
1850070,9
466490,9
860600,9
729530,9
1168660,9
1777000,9
1676600,9
1516190,9
1522540,9
1875560,9
2225430,9
914710,9
1122810,9
1122760,9
1612380,9
539370,9
2199230,9
474010,9
1876980,9
1915800,9
476530,9
1344840,9
2212850,9
1391710,9
2638670,9
1246230,9
1770230,9
2301960,9
1839280,9
1673370,9
590820,9
1260860,9
2442550,9
1131780,9
1279620,9
3116880,9
2957200,9
476450,9
1376960,9
1525060,9
2170920,9
1384490,9
3408360,9
1908850,9
566180,9
302870,9
3095540,9
1129720,9
2852500,9
2819120,9
2619350,9
729290,9
566190,9
2818660,9
2171100,9
1017940,9
1047810,9
2564810,9
1673230,9
3220860,9
473670,9
1089590,9
1823260,9
2109570,9
2131260,9
1963990,9
3096210,9
1918550,9
1120920,9
757870,9
3136030,9
853610,9
858840,9
2169350,9
337290,9
720730,9
2172320,9
364740,9
1585330,9
2955650,9
2898970,9
1385960,9
2696680,9
3134760,9
1513800,9
276440,9
858440,9
3135090,9
468530,9
2096560,9
1052990,9
2686950,9
2723820,9
2590790,9
2688440,9
654820,9
2827190,9
1550110,9
2426250,9
17140,9
1325870,9
654800,9
2171690,9
867150,9
467710,9
1383620,9
1262830,9
1114380,9
493790,9
1909740,9
774531,9
2827310,9
3095270,9
2565190,9
1849570,9
2687000,9
2426370,9
364060,9
776720,9
1525320,9
3080170,9
495720,9
1514370,9
1514360,9
1834470,9
2110890,9
2897500,9
2574270,9
2899750,9
2372500,9
2400860,9
1379510,9
1249390,9
2101760,9
1641470,9
2962210,9
1512280,9
1636730,9
2952200,9
2926080,9
494470,9
381140,9
496230,9
1688970,9
1388400,9
890920,9
471640,9
2130650,9
2653240,9
2167100,9
1589360,9
3209020,9
2820960,9
332710,9
1853120,9
1427030,9
3373950,9
2634770,9
463400,9
496400,9
2460120,9
1772840,9
383070,9
2815760,9
856990,9
497790,9
563610,9
1352180,9
724130,9
1611900,9
2684560,9
996920,9
1511780,9
2298650,9
1388570,9
2967430,9
1061900,9
1060380,9
1250060,9
1519670,9
1018720,9
1642840,9
2699950,9
2160340,9
1426340,9
1295760,9
513930,9
790390,9
3367590,9
2180920,9
849970,9
1152990,9
331430,9
1520310,9
1551050,9
2130550,9
1392780,9
344770,9
1641580,9
1127920,9
1551030,9
868500,9
1250030,9
587390,9
2175900,9
603810,9
1913870,9
332480,9
849800,9
2332550,9
798200,9
1148400,9
1781140,9
1001230,9
1773560,9
557790,9
2429630,9
2901970,9
1773570,9
595010,9
2561090,9
2690900,9
2429360,9
588190,9
1521190,9
1258200,9
2560260,9
2888290,9
2136390,9
2963070,9
2436390,9
1899160,9
2372330,9
475530,9
654450,9
463480,9
346210,9
1350590,9
1783050,9
1064910,9
1693610,9
1374050,9
1510030,9
855970,9
1523800,9
1505520,9
563550,9
2703750,9
756200,9
786140,9
774121,9
2181440,9
2874200,9
2138700,9
980950,9
3185860,9
1381360,9
461640,9
1576900,9
1347140,9
732770,9
2358600,9
2139500,9
2438760,9
602270,9
1655250,9
1774110,9
1774650,9
2423300,9
1148770,9
3145340,9
1905700,9
70120,9
857110,9
734870,9
1258560,9
726030,9
1249780,9
2160570,9
1482550,8
3041180,8
681620,8
565190,8
2531050,8
3106660,8
2516360,8
1730360,8
3317520,8
681500,8
779620,8
2778710,8
1599520,8
1280060,8
2981910,8
2300910,8
944710,8
1138300,8
999040,8
1482050,8
2006330,8
758470,8
1514200,8
1960170,8
513880,8
727760,8
1428370,8
594370,8
2006120,8
1542170,8
644680,8
495750,8
683530,8
1383060,8
2921430,8
2221440,8
1206260,8
876140,8
1916450,8
513590,8
3153870,8
1206470,8
2517190,8
2006570,8
888900,8
1744400,8
682280,8
944590,8
682470,8
2199630,8
1049930,8
682490,8
3218320,8
2448940,8
2189040,8
1206810,8
3169890,8
528510,8
1156670,8
2854780,8
2301630,8
1337930,8
1203310,8
3191940,8
1552220,8
594000,8
435400,8
1796270,8
2083630,8
1574110,8
2251510,8
1580850,8
999890,8
1418830,8
2892530,8
548340,8
1203850,8
2479610,8
2091550,8
1642600,8
1728390,8
485610,8
1221860,8
2309470,8
2080640,8
1138030,8
1202250,8
2775220,8
2563920,8
2112160,8
1150810,8
622080,8
1060840,8
1565870,8
2884780,8
2629370,8
370220,8
1253110,8
2063890,8
2976020,8
1202790,8
523900,8
485630,8
1828030,8
1028010,8
1400210,8
522940,8
2606610,8
2269860,8
2167040,8
1383720,8
3138890,8
1943300,8
2178470,8
2648300,8
1943310,8
818620,8
2055680,8
1991420,8
3149970,8
1173940,8
513550,8
2269270,8
523720,8
1249500,8
2822380,8
2074390,8
270210,8
2778360,8
1847160,8
2713520,8
1992020,8
1729900,8
2469570,8
2917850,8
1552130,8
2719960,8
2132370,8
2876680,8
548390,8
942140,8
1990790,8
1654160,8
