gameid,total_achievements
405980,15
7009,15
655034,15
413987,15
3435,15
650876,15
414469,15
408743,15
493347,15
635251,15
712619,15
527938,15
634694,15
712618,15
403589,15
530288,15
670259,15
544636,15
419327,15
667238,15
358191,15
357455,15
627145,15
568315,15
765881,15
567019,15
666631,15
723180,15
731539,15
736227,15
19342,15
713121,15
571652,15
572818,15
686735,15
625125,15
682661,15
625129,15
672416,15
2827,15
1242,15
682768,15
681921,15
712188,15
579792,15
516503,15
579521,15
3791,15
685959,15
713783,15
620834,15
626161,15
685961,15
765643,15
426062,15
578805,15
7809,15
765645,15
578804,15
690206,15
571899,15
518195,15
143930,15
403903,15
649553,15
691168,15
1753,15
691157,15
485276,15
738556,15
12893,15
756961,15
691393,15
404261,15
1762,15
738557,15
691158,15
738287,15
633732,15
576240,15
576345,15
731958,15
659315,15
675949,15
14503,15
690579,15
626160,15
693864,15
756962,15
659646,15
674104,15
13853,15
520742,15
577476,15
631199,15
692860,15
756554,15
673813,15
387869,15
662256,15
751069,15
333512,15
1854,15
1972,15
447694,15
374116,15
191659,15
2058,15
10029,15
9444,15
14960,15
17597,15
450746,15
18952,15
334265,15
24247,15
19929,15
480784,15
21078,15
1971,15
2160,15
15605,15
459988,15
13393,15
2413,15
2402,15
139151,15
13527,15
461594,15
2082,15
138820,15
2205,15
384925,15
452933,15
2461,15
13996,15
482777,15
14004,15
337810,15
21017,15
15678,15
3547,15
436366,15
16715,15
445526,15
19270,15
19180,15
1052,15
11300,15
445806,15
445461,15
1231,15
445529,15
445449,15
440261,15
18016,15
442123,15
444729,15
11247,15
329142,15
1245,15
195388,15
452813,15
337399,15
452816,15
330028,15
334016,15
19803,15
15845,15
452154,15
19588,15
485311,15
16170,15
16323,15
468506,15
16146,15
329390,15
446618,15
1278,15
139501,15
442880,15
5177,15
138152,15
138306,15
427884,15
4883,15
4884,15
432419,15
432697,15
11988,15
188535,15
479233,15
481145,15
465469,15
479227,15
159427,15
192143,15
429721,15
5960,15
11881,15
478063,15
1595,15
8377,15
3702,15
465811,15
434178,15
6953,15
6924,15
9709,15
6881,15
189380,15
167794,15
335350,15
435621,15
6207,15
12990,15
12186,15
9740,15
177580,15
177466,15
478140,15
9730,15
19590,15
451239,15
143960,15
458727,15
333594,15
177529,15
184893,15
193967,15
143335,15
460789,15
2906,15
2938,15
334467,15
336748,15
432696,15
157125,15
143948,15
157586,15
158343,15
143645,15
443366,14
744158,14
423463,14
571388,14
421365,14
334371,14
555768,14
414262,14
555612,14
420339,14
5848,14
335326,14
558379,14
511275,14
445412,14
11734,14
32551,14
560849,14
11880,14
554855,14
434979,14
3953,14
15594,14
15919,14
766245,14
528804,14
460898,14
403885,14
403974,14
460627,14
328996,14
460151,14
406392,14
400626,14
462444,14
462334,14
460116,14
462697,14
461593,14
430021,14
407557,14
464862,14
726944,14
13208,14
404085,14
182001,14
468503,14
23797,14
453272,14
453273,14
12574,14
12580,14
465824,14
746296,14
13324,14
455384,14
336957,14
5171,14
547364,14
410563,14
406716,14
14992,14
406564,14
465769,14
189432,14
457459,14
520743,14
9437,14
502536,14
572743,14
190655,14
656873,14
655376,14
638955,14
1919,14
1926,14
1973,14
2347,14
633792,14
650306,14
139121,14
139120,14
2487,14
385801,14
648790,14
139119,14
2399,14
647441,14
194260,14
385635,14
645899,14
645271,14
3342,14
137714,14
3562,14
384411,14
137380,14
137066,14
3786,14
136443,14
145945,14
750970,14
158562,14
695022,14
689717,14
400943,14
11464,14
703712,14
3294,14
185487,14
686359,14
686100,14
685960,14
168142,14
435379,14
167409,14
388082,14
2743,14
158793,14
6718,14
6925,14
7483,14
192018,14
680276,14
163940,14
664489,14
677802,14
1866,14
399686,14
5353,14
5360,14
387100,14
2237,14
10438,14
9229,14
633354,14
1376,14
502337,14
19524,14
594744,14
598170,14
372337,14
664526,14
1293,14
593789,14
20478,14
157676,14
590406,14
589759,14
19288,14
1107,14
19261,14
587860,14
21484,14
18284,14
428323,14
428331,14
23965,14
427954,14
18054,14
17648,14
12787,14
566234,14
425092,14
441998,14
501638,14
597231,14
602510,14
21371,14
24257,14
24030,14
620529,14
181671,14
182584,14
711151,14
617986,14
21656,14
639412,14
616625,14
731956,14
612610,14
406060,14
610379,14
19774,14
610378,14
610377,14
737243,14
1570,14
19469,14
1494,14
439973,14
20020,14
19967,14
21637,14
455320,14
604112,14
603590,14
513019,14
392471,14
333793,14
485789,14
479823,14
479229,14
511524,14
1076,14
483645,14
485286,14
750660,14
749159,14
487599,14
428435,14
468504,14
505519,14
494711,14
2483,14
510196,14
9981,14
489223,14
498469,14
511523,14
453418,13
17264,13
14649,13
558408,13
142257,13
430437,13
493053,13
726024,13
23716,13
192025,13
14086,13
529099,13
11367,13
21235,13
404023,13
337476,13
621194,13
705338,13
440251,13
457625,13
6419,13
404052,13
137426,13
426315,13
557215,13
164089,13
523765,13
679636,13
696617,13
711118,13
622683,13
621940,13
464312,13
1607,13
166830,13
689727,13
745210,13
1810,13
515028,13
359935,13
401348,13
191742,13
464663,13
9040,13
400601,13
401064,13
190807,13
166995,13
167032,13
189024,13
406751,13
456008,13
461870,13
726847,13
1781,13
13718,13
182243,13
478220,13
592131,13
13664,13
697472,13
569212,13
13613,13
528801,13
671571,13
447697,13
418352,13
728681,13
2328,13
705010,13
504981,13
386735,13
549829,13
14329,13
550353,13
413030,13
439625,13
17925,13
15338,13
333297,13
657120,13
157430,13
12540,13
1984,13
495593,13
586327,13
143894,13
15206,13
757384,13
428809,13
452484,13
468507,13
582400,13
14122,13
428025,13
432817,13
416082,13
145086,13
409594,13
747219,13
659313,13
17562,13
583795,13
513512,13
659058,13
1765,13
659057,13
144778,13
439871,13
548418,13
633355,13
158037,13
410313,13
698256,13
409277,13
16144,13
17688,13
24009,13
587928,13
14897,13
485767,13
668641,13
428462,13
441649,13
451012,13
757698,13
163206,13
163225,13
2356,13
637083,13
441651,13
542590,13
547382,13
497649,13
159444,13
337445,13
601882,13
677055,13
337410,13
638108,13
500082,13
9044,13
3644,13
14525,13
637521,13
586855,13
639410,13
439869,13
697141,13
3772,13
552398,13
428356,13
418953,13
166835,13
196233,13
465661,13
430019,13
20021,13
432940,13
4878,13
644247,13
596650,13
502498,13
139118,13
612530,13
502354,13
692239,13
692240,13
517997,13
12278,13
442878,13
372701,13
21168,13
467657,13
694585,13
424640,13
511935,13
520885,13
573261,13
465649,13
190183,13
12844,13
12788,13
1585,13
465725,13
19141,13
7870,13
432434,13
686641,13
702065,13
432424,13
444771,13
464436,13
499096,13
390954,13
1857,13
501526,13
177054,13
1479,13
605736,13
457316,13
453947,13
438744,13
11666,13
177309,13
139093,13
401562,13
19858,13
19822,13
179041,13
457461,13
394496,13
11609,13
406335,13
10139,13
372623,13
390917,13
601793,13
175268,13
511222,13
518741,13
601795,13
6251,13
2557,13
3480,13
3987,13
175694,13
517094,13
17224,13
421465,13
2838,13
135173,13
694855,13
593636,13
404169,13
563109,13
8499,13
613860,13
566646,13
419274,13
194780,13
336721,13
509354,13
168105,13
521128,13
523442,13
739362,13
1048,13
194793,13
14700,13
17519,13
15909,13
684823,13
167657,13
20711,13
404241,13
137933,13
11554,13
574143,13
439004,13
20712,13
333246,13
7406,13
188651,13
748891,13
715094,13
13193,13
634019,13
17513,13
446613,13
522092,13
422788,13
13168,13
613310,13
694856,13
630857,12
2225,12
2374,12
2218,12
3467,12
2518,12
2378,12
190369,12
2216,12
2226,12
2301,12
137924,12
385524,12
137696,12
137551,12
2217,12
137553,12
137552,12
2376,12
135388,12
194270,12
1290,12
2547,12
2548,12
138747,12
2286,12
2279,12
1784,12
2221,12
1167,12
2285,12
650646,12
2227,12
2220,12
2682,12
2240,12
3797,12
190061,12
2336,12
2313,12
2253,12
137660,12
652767,12
2264,12
137984,12
5158,12
2659,12
2267,12
1307,12
653375,12
2269,12
3748,12
2666,12
3745,12
2268,12
2693,12
137142,12
2330,12
2337,12
2681,12
137103,12
2335,12
2219,12
2274,12
3660,12
137550,12
645723,12
2371,12
2372,12
749821,12
1305,12
5506,12
136238,12
136457,12
137549,12
3221,12
138203,12
2272,12
2241,12
2575,12
2245,12
630206,12
3628,12
137501,12
2243,12
2581,12
2380,12
136791,12
189474,12
512559,12
135102,12
1634,12
1621,12
616159,12
615635,12
21500,12
735971,12
21400,12
21395,12
21386,12
395371,12
21380,12
21378,12
399284,12
399285,12
21377,12
1417,12
194894,12
1503,12
1626,12
385620,12
195131,12
1486,12
183487,12
622018,12
183581,12
23326,12
618129,12
184167,12
23320,12
1703,12
23228,12
191845,12
328787,12
1700,12
373467,12
1650,12
1475,12
1474,12
1649,12
21341,12
733248,12
1903,12
1498,12
1672,12
1692,12
332903,12
439874,12
20047,12
1487,12
2819,12
1484,12
1406,12
1746,12
1480,12
1481,12
19928,12
1478,12
1469,12
1471,12
1467,12
20951,12
10121,12
1619,12
608456,12
1587,12
610949,12
1579,12
2403,12
1603,12
21205,12
1521,12
1624,12
737242,12
1514,12
609800,12
609799,12
1622,12
1630,12
2118,12
436213,12
21065,12
1858,12
622377,12
2212,12
2893,12
24155,12
24140,12
24139,12
14421,12
625927,12
24123,12
24120,12
24118,12
24117,12
383774,12
191411,12
24116,12
24112,12
625644,12
24111,12
2144,12
2134,12
1955,12
190793,12
16625,12
1411,12
2204,12
664326,12
628367,12
1318,12
1321,12
10437,12
1328,12
2203,12
1339,12
190656,12
1357,12
632597,12
24265,12
632025,12
1338,12
2848,12
2826,12
191531,12
708524,12
23432,12
4989,12
2073,12
2065,12
2152,12
2050,12
181667,12
1404,12
23557,12
2086,12
2048,12
2044,12
182239,12
619464,12
2045,12
2028,12
9997,12
1424,12
182684,12
1390,12
2077,12
19338,12
2089,12
2122,12
2112,12
2224,12
2104,12
2105,12
21232,12
708737,12
627366,12
627236,12
23852,12
2103,12
23848,12
2100,12
138967,12
2101,12
2097,12
2093,12
2534,12
634918,12
2533,12
10517,12
672308,12
10680,12
1061,12
8021,12
165750,12
189102,12
2726,12
1066,12
165739,12
7437,12
189157,12
1068,12
165701,12
7144,12
165633,12
670298,12
1072,12
2781,12
2088,12
686772,12
2137,12
1070,12
5012,12
5998,12
437200,12
1050,12
8725,12
1596,12
2761,12
2807,12
188700,12
1053,12
1057,12
167089,12
166869,12
436210,12
1059,12
387868,12
687810,12
3447,12
166097,12
166063,12
6951,12
1067,12
1051,12
1340,12
1652,12
1801,12
163262,12
1092,12
2778,12
698248,12
2835,12
7289,12
1851,12
1098,12
3218,12
3961,12
1883,12
3885,12
683515,12
159987,12
159986,12
159985,12
159984,12
1086,12
4926,12
1071,12
4927,12
165377,12
681306,12
191878,12
493054,12
1079,12
6831,12
6411,12
165013,12
1078,12
6087,12
333586,12
1083,12
163693,12
5698,12
5008,12
679574,12
696530,12
4942,12
4966,12
688504,12
167485,12
2532,12
175333,12
174551,12
174475,12
6762,12
430869,12
173700,12
173623,12
692241,12
173622,12
9132,12
2509,12
184982,12
171879,12
171137,12
3245,12
170837,12
703754,12
170835,12
170823,12
170822,12
394385,12
1063,12
170763,12
175623,12
179581,12
331143,12
177575,12
176537,12
392996,12
2833,12
2902,12
177238,12
177109,12
184531,12
1807,12
176670,12
4826,12
2832,12
2797,12
2820,12
175817,12
690003,12
6173,12
490429,12
694273,12
167544,12
1064,12
168950,12
2472,12
2744,12
434769,12
168566,12
685352,12
168205,12
168147,12
2545,12
685348,12
8501,12
167795,12
167717,12
684285,12
8710,12
8727,12
167550,12
167549,12
167545,12
1058,12
2426,12
2799,12
169489,12
185474,12
694328,12
170420,12
170001,12
16626,12
169922,12
1367,12
169822,12
169773,12
1410,12
390837,12
390676,12
490095,12
8059,12
491211,12
8556,12
169600,12
169590,12
169502,12
159983,12
159932,12
1102,12
2626,12
2627,12
139777,12
2622,12
2345,12
2623,12
2248,12
2349,12
2620,12
2617,12
2607,12
2609,12
2386,12
2597,12
2422,12
1189,12
139499,12
634457,12
2432,12
193921,12
139922,12
140026,12
2436,12
2628,12
142836,12
2116,12
2656,12
2136,12
3334,12
2657,12
2062,12
653755,12
2087,12
2094,12
2636,12
2637,12
1148,12
2631,12
2291,12
2299,12
2300,12
2306,12
2317,12
2591,12
2419,12
1101,12
1211,12
1344,12
2498,12
2499,12
2398,12
2391,12
2504,12
2387,12
2506,12
2507,12
2388,12
2511,12
2512,12
2379,12
2519,12
2522,12
139013,12
138989,12
1069,12
138960,12
2193,12
2316,12
2438,12
500477,12
2415,12
698636,12
194171,12
2446,12
2452,12
2453,12
2454,12
4882,12
139185,12
2457,12
2458,12
2464,12
2465,12
499664,12
2470,12
2471,12
2475,12
1056,12
9809,12
2664,12
2673,12
1177,12
193482,12
6286,12
2864,12
386969,12
3444,12
157630,12
1301,12
3446,12
193542,12
1127,12
157429,12
1055,12
157386,12
1126,12
1482,12
157021,12
157019,12
157018,12
157016,12
660975,12
3534,12
158218,12
2679,12
492904,12
1105,12
1163,12
159274,12
3827,12
5870,12
637517,12
3758,12
640171,12
387507,12
387286,12
2515,12
4900,12
193441,12
158827,12
682665,12
682612,12
158785,12
2474,12
696789,12
1759,12
3298,12
156980,12
2393,12
1152,12
143868,12
331472,12
13640,12
143612,12
1731,12
1737,12
641441,12
19916,12
1741,12
2678,12
1747,12
1173,12
142921,12
142920,12
1172,12
142919,12
142918,12
142917,12
1153,12
658505,12
1174,12
1788,12
1769,12
3267,12
3303,12
1775,12
1777,12
3250,12
1779,12
2931,12
148695,12
2898,12
1140,12
2905,12
1798,12
2904,12
1586,12
1144,12
145019,12
1710,12
1463,12
1552,12
456028,12
16549,12
2215,12
2214,12
31220,12
16100,12
337424,12
418140,12
329972,12
2355,12
1698,12
15954,12
452982,12
11339,12
2280,12
2284,12
2288,12
23982,12
15819,12
16233,12
2785,12
447231,12
2815,12
446616,12
2187,12
16459,12
416012,12
16456,12
2842,12
450668,12
451735,12
452102,12
2207,12
2206,12
2260,12
2840,12
2213,12
414858,12
551116,12
2287,12
2290,12
330412,12
330753,12
1179,12
755445,12
410150,12
546605,12
2420,12
452810,12
2363,12
2366,12
410636,12
15029,12
552817,12
552814,12
2375,12
425914,12
458085,12
358548,12
2421,12
1065,12
550317,12
15507,12
2297,12
2302,12
135328,12
2311,12
1106,12
1740,12
135831,12
414640,12
2343,12
548414,12
15442,12
444203,12
15353,12
717719,12
757493,12
446796,12
2139,12
16557,12
17692,12
450666,12
2106,12
17455,12
17454,12
13972,12
421765,12
2052,12
2051,12
572639,12
369643,12
2054,12
571757,12
11246,12
334207,12
2066,12
17385,12
3988,12
2502,12
3288,12
3734,12
1416,12
17569,12
17629,12
23686,12
2153,12
441808,12
2064,12
443358,12
1298,12
739360,12
424151,12
422826,12
17561,12
3669,12
1043,12
425271,12
6139,12
6811,12
2810,12
17257,12
17256,12
2095,12
563321,12
2090,12
419162,12
2096,12
329140,12
417159,12
16747,12
2098,12
420416,12
2111,12
11315,12
445772,12
16654,12
2119,12
16628,12
456108,12
441997,12
751923,12
2068,12
16969,12
743219,12
2072,12
2075,12
17176,12
17081,12
1812,12
17059,12
444569,12
16840,12
2078,12
2081,12
574727,12
2080,12
2091,12
2099,12
16841,12
2383,12
3874,12
2113,12
2389,12
3766,12
2764,12
2700,12
5159,12
1525,12
1348,12
1114,12
465699,12
4929,12
468379,12
4848,12
335485,12
2729,12
3991,12
333970,12
470629,12
2800,12
518935,12
2689,12
1093,12
1939,12
18718,12
461136,12
462857,12
1752,12
463611,12
2783,12
464004,12
2690,12
2680,12
464191,12
494341,12
2669,12
2671,12
1046,12
5465,12
5448,12
332876,12
517998,12
3976,12
3262,12
2147,12
514500,12
335985,12
3272,12
3273,12
3270,12
3271,12
2275,12
511351,12
479671,12
482727,12
3253,12
3247,12
474936,12
2585,12
11631,12
479230,12
2900,12
334409,12
2853,12
471872,12
3886,12
335433,12
510126,12
11606,12
11607,12
717252,12
470538,12
3328,12
479231,12
2857,12
3416,12
717134,12
3463,12
516923,12
514589,12
177444,12
2665,12
2655,12
2776,12
14617,12
2061,12
192185,12
2433,12
2444,12
478107,12
1772,12
13995,12
195314,12
2449,12
459001,12
167548,12
337063,12
405989,12
2462,12
530893,12
19779,12
542208,12
2488,12
11473,12
2895,12
2390,12
2401,12
2400,12
766492,12
2404,12
2408,12
1773,12
542195,12
404868,12
337825,12
404855,12
23712,12
2418,12
514012,12
5011,12
461671,12
2500,12
2724,12
727764,12
522579,12
519296,12
1605,12
13169,12
2233,12
336020,12
404260,12
400586,12
2593,12
520362,12
523152,12
13162,12
336727,12
2625,12
13112,12
403417,12
2612,12
333277,12
13739,12
463444,12
528651,12
761474,12
2624,12
13576,12
408160,12
408018,12
2537,12
2538,12
516354,12
462429,12
4000,12
2541,12
464802,12
2544,12
1764,12
2577,12
2033,12
2482,12
499663,12
599961,12
498262,12
2707,12
18198,12
2520,12
2823,12
20879,12
169637,12
598614,12
747840,12
1087,12
483646,12
169628,12
711176,12
20865,12
439247,12
1088,12
6797,12
165759,12
18259,12
2858,12
1342,12
1806,12
1085,12
583163,12
19516,12
711175,12
1244,12
1354,12
18157,12
2891,12
440049,12
1350,12
138963,12
594867,12
589085,12
485623,12
430113,12
1815,12
170836,12
2608,12
19436,12
332890,12
1303,12
1816,12
18271,12
165744,12
1275,12
20500,12
196369,12
21589,12
1047,12
593424,12
21393,12
19013,12
21385,12
2200,12
592519,12
1472,12
592954,12
2304,12
1049,12
587485,12
429320,12
1054,12
1062,12
2083,12
487125,12
1094,12
437114,12
1995,12
18279,12
1306,12
439001,12
2032,12
165743,12
20739,12
18744,12
427955,12
19161,12
138962,12
1291,12
20637,12
438038,12
1288,12
18881,12
592518,12
3445,12
582902,12
503126,12
435848,12
577454,12
19744,12
590313,12
328731,12
20202,12
17796,12
1176,12
1164,12
602290,12
1420,12
2638,12
601796,12
2190,12
590649,12
17847,12
195701,12
7997,12
1418,12
1776,12
1137,12
1120,12
328825,12
21379,12
2035,12
175679,12
1758,12
24119,12
17709,12
1760,12
1611,12
17742,12
19306,12
1663,12
20336,12
157017,12
603376,12
1425,12
1426,12
1785,12
1060,12
19614,12
497884,12
10220,12
595426,12
1799,12
4861,12
3210,12
440094,12
19564,12
3248,12
18089,12
17960,12
582128,12
167552,12
1391,12
2034,12
1824,12
590800,12
1789,12
4821,12
1398,12
195810,12
18007,12
441000,11
460909,11
622031,11
676176,11
1250,11
10870,11
589783,11
676329,11
676828,11
458254,11
619588,11
546476,11
159131,11
514319,11
408720,11
552502,11
410185,11
14110,11
662520,11
406442,11
512557,11
159802,11
525234,11
749824,11
674404,11
14922,11
617059,11
14828,11
1817,11
408548,11
677654,11
23639,11
618473,11
192245,11
590913,11
553334,11
696695,11
163999,11
456425,11
739330,11
592517,11
164072,11
668800,11
684047,11
15172,11
400119,11
183347,11
681919,11
409579,11
680194,11
23802,11
493249,11
165180,11
547896,11
409214,11
3747,11
408522,11
185370,11
372621,11
607309,11
693750,11
403900,11
473876,11
11501,11
12219,11
5956,11
485766,11
596727,11
468617,11
523443,11
691398,11
336612,11
511937,11
511605,11
511056,11
595425,11
609994,11
432433,11
610215,11
169813,11
138694,11
481237,11
518564,11
516924,11
392788,11
605297,11
605257,11
605371,11
456534,11
604267,11
605835,11
6783,11
184341,11
606636,11
393717,11
190877,11
409712,11
176531,11
517048,11
372497,11
333177,11
692606,11
692607,11
516571,11
480783,11
462926,11
423139,11
748664,11
460536,11
194790,11
331346,11
483676,11
460538,11
400754,11
687813,11
525604,11
616163,11
695974,11
402752,11
593635,11
402784,11
462428,11
166696,11
527692,11
457311,11
735842,11
10252,11
166434,11
457326,11
529139,11
484156,11
485275,11
504237,11
688503,11
195136,11
611208,11
416424,11
1524,11
489210,11
408191,11
685351,11
168379,11
478325,11
8301,11
188608,11
435236,11
391438,11
510096,11
435380,11
598592,11
711177,11
612792,11
392712,11
1304,11
1112,11
395487,11
544548,11
706768,11
564735,11
628135,11
629165,11
555298,11
446619,11
655483,11
15997,11
644499,11
745067,11
640986,11
555434,11
572641,11
559297,11
452006,11
624857,11
450538,11
401676,11
555299,11
639764,11
13633,11
369595,11
6781,11
652763,11
572760,11
629384,11
653003,11
452003,11
624089,11
658200,11
330235,11
19438,11
421530,11
479232,11
10428,11
418067,11
644147,11
418107,11
555512,11
628989,11
588862,11
10338,11
451681,11
577747,11
501516,11
653677,11
443739,11
142390,11
446797,11
577353,11
577748,11
415456,11
625649,11
586884,11
509356,11
415291,11
416011,11
358674,11
444374,11
647679,11
1929,11
505348,11
2558,11
409649,11
384322,11
328622,11
329032,11
359936,11
569317,11
548651,11
447699,11
429090,11
698402,11
707194,11
551759,11
414601,11
19127,11
381352,11
652431,11
10422,11
400121,11
136793,11
662578,11
585498,11
661255,11
568497,11
661254,11
548649,11
3504,11
413720,11
16887,11
548650,11
497208,11
660869,11
649350,11
500206,11
650629,11
705375,11
568876,11
567930,11
17746,11
650455,11
649920,11
705339,11
579272,11
650441,11
650453,11
413152,11
565107,11
632516,11
712955,11
442926,11
649510,11
621195,11
413219,11
15391,11
621196,11
425635,11
17567,11
453703,11
137944,11
436364,11
16702,11
643367,11
743220,11
589331,11
758291,11
504203,11
584371,11
497648,11
589295,11
452814,11
23458,11
581496,11
647862,11
634459,11
576148,11
588863,11
494081,11
574856,11
634016,11
420091,11
651139,11
660677,11
712308,11
21040,11
453175,11
430879,11
566982,11
584814,11
698638,10
763623,10
711543,10
6822,10
752957,10
752820,10
2863,10
752958,10
388303,10
6784,10
6788,10
716010,10
694586,10
6785,10
2725,10
374039,10
637219,10
662311,10
8864,10
704710,10
23512,10
333872,10
6806,10
6826,10
662312,10
6810,10
750791,10
195602,10
735284,10
334296,10
11185,10
705011,10
14271,10
8399,10
6801,10
7159,10
333117,10
7519,10
6815,10
6825,10
758102,10
333118,10
7985,10
692891,10
6804,10
21183,10
716031,10
6819,10
8753,10
742722,10
739639,10
753184,10
6258,10
6259,10
196191,10
331503,10
8380,10
385171,10
638932,10
385148,10
190045,10
185288,10
185073,10
6827,10
190485,10
693260,10
739409,10
372622,10
692892,10
6821,10
700852,10
764462,10
760509,10
7262,10
1837,10
387519,10
358332,10
6813,10
6786,10
1841,10
6816,10
387533,10
711106,10
387534,10
387535,10
387536,10
664414,10
708783,10
766493,10
374040,10
6928,10
6796,10
749193,10
696693,10
713122,10
374038,10
708564,10
698140,10
728427,10
6805,10
766102,10
698139,10
697027,10
6782,10
336663,10
8045,10
387538,10
336976,10
662741,10
755683,10
720100,10
718031,10
6778,10
6789,10
6820,10
337155,10
7435,10
6780,10
720241,10
720242,10
755682,10
336954,10
746658,10
6798,10
336956,10
6792,10
665524,10
696694,10
720243,10
7004,10
7003,10
746657,10
755685,10
1827,10
337187,10
387518,10
359156,10
665195,10
696573,10
373690,10
10566,10
711353,10
707195,10
1828,10
764464,10
711783,10
6790,10
764463,10
337265,10
188781,10
753406,10
383835,10
706924,10
336970,10
759635,10
333511,10
711352,10
764466,10
336960,10
336712,10
744426,10
727457,10
753410,10
753411,10
743836,10
715943,10
20678,10
715944,10
2722,10
760511,10
751874,10
760510,10
764465,10
2766,10
708563,10
697784,10
334405,10
642734,10
759975,10
8043,10
337607,10
6807,10
707443,10
387543,10
6817,10
373684,10
697964,10
191790,10
7820,10
6966,10
337168,10
331442,10
8041,10
387537,10
7378,10
764788,10
761174,10
196236,10
637518,10
359542,10
697782,10
638312,10
387643,10
372191,10
387500,10
759639,10
400291,10
622696,10
392388,10
566694,10
563631,10
436162,10
419920,10
16763,10
16776,10
558385,10
564175,10
564736,10
16986,10
442049,10
423264,10
577127,10
421338,10
423464,10
423766,10
387482,10
387481,10
387480,10
387479,10
424154,10
571130,10
571651,10
571619,10
572306,10
572968,10
424481,10
425085,10
574179,10
574308,10
563544,10
445459,10
560351,10
418575,10
15595,10
13124,10
413918,10
550351,10
453072,10
554246,10
554405,10
1742,10
15969,10
418293,10
418302,10
555378,10
418574,10
452815,10
554128,10
554483,10
16266,10
414783,10
451772,10
557969,10
415114,10
414759,10
557062,10
16457,10
444964,10
559649,10
559676,10
560289,10
574314,10
17523,10
550046,10
567082,10
587670,10
587795,10
430198,10
420349,10
3868,10
591456,10
591457,10
592359,10
689941,10
20423,10
7012,10
6856,10
597832,10
598065,10
598158,10
598169,10
598427,10
598613,10
20884,10
19359,10
599953,10
594264,10
594763,10
594955,10
594973,10
595116,10
595260,10
501780,10
597065,10
587632,10
19142,10
429088,10
426632,10
567947,10
567972,10
425272,10
578357,10
442866,10
442691,10
578895,10
579274,10
441810,10
17726,10
580207,10
425911,10
580212,10
580557,10
437234,10
580560,10
441372,10
581557,10
581617,10
440850,10
583531,10
18184,10
584390,10
6675,10
439003,10
18220,10
438362,10
438798,10
454907,10
454916,10
601058,10
523611,10
503713,10
468386,10
514588,10
511959,10
473689,10
484666,10
516756,10
517956,10
481767,10
11960,10
472047,10
472049,10
12156,10
465662,10
459830,10
12383,10
519714,10
4828,10
465663,10
518205,10
12713,10
465653,10
12851,10
452811,10
463425,10
520493,10
13109,10
458131,10
461516,10
11456,10
11357,10
509220,10
3864,10
9458,10
491470,10
489248,10
9718,10
495836,10
496213,10
9753,10
495837,10
9803,10
501709,10
499572,10
9873,10
476554,10
3866,10
11314,10
5459,10
426546,10
477866,10
14299,10
487126,10
496212,10
499660,10
499761,10
443370,10
505328,10
12779,10
11213,10
502065,10
523723,10
391749,10
550056,10
404285,10
550352,10
460362,10
406088,10
550605,10
460431,10
544991,10
406753,10
551796,10
460144,10
406253,10
460018,10
452934,10
15134,10
520513,10
15044,10
545773,10
450787,10
15190,10
547529,10
2598,10
409183,10
455439,10
411182,10
15310,10
15312,10
15330,10
413365,10
446551,10
15416,10
14775,10
405679,10
404880,10
13698,10
525576,10
458642,10
458641,10
460296,10
458726,10
9435,10
13330,10
464797,10
465237,10
464815,10
401574,10
24031,10
527878,10
193355,10
542589,10
461726,10
530699,10
458349,10
13962,10
13974,10
542147,10
13992,10
542106,10
542160,10
418432,10
14619,10
409656,10
544919,10
499661,10
333178,10
601691,10
666768,10
674405,10
157685,10
675950,10
158346,10
4849,10
3701,10
158849,10
3723,10
3733,10
682778,10
682824,10
683028,10
683076,10
666767,10
666975,10
651142,10
667114,10
159229,10
3900,10
3882,10
683286,10
683514,10
160071,10
683516,10
3869,10
668642,10
683694,10
3979,10
3981,10
3980,10
674345,10
7167,10
674001,10
674000,10
652067,10
652201,10
652494,10
643866,10
644248,10
644501,10
644502,10
646386,10
646387,10
647211,10
649121,10
649511,10
633979,10
634020,10
634187,10
635252,10
653679,10
142802,10
1942,10
1928,10
142922,10
655388,10
655510,10
655511,10
655512,10
655513,10
658477,10
144278,10
661436,10
677552,10
3983,10
7878,10
168069,10
434056,10
685550,10
432815,10
169608,10
169631,10
686393,10
686394,10
169653,10
170378,10
702631,10
170504,10
703564,10
21191,10
691575,10
384830,10
172038,10
6178,10
6489,10
174447,10
395157,10
6493,10
175318,10
175657,10
689587,10
689588,10
176307,10
394315,10
177067,10
4858,10
685350,10
437325,10
677918,10
688306,10
677920,10
2711,10
679437,10
679447,10
679520,10
680294,10
165262,10
14111,10
14179,10
681609,10
669896,10
670214,10
670215,10
670673,10
671408,10
2784,10
165741,10
672191,10
672192,10
673193,10
1261,10
166052,10
686862,10
688033,10
688072,10
688073,10
688281,10
9062,10
688305,10
2308,10
645997,10
2281,10
626821,10
617519,10
625650,10
617518,10
625651,10
617517,10
333238,10
616979,10
616942,10
616628,10
630862,10
630863,10
13142,10
21596,10
615253,10
614933,10
614878,10
631821,10
613906,10
631822,10
617520,10
184005,10
625648,10
624464,10
626392,10
23868,10
21497,10
627820,10
630647,10
621193,10
23942,10
628242,10
624465,10
14547,10
620657,10
620621,10
619630,10
24010,10
622032,10
14594,10
14556,10
618843,10
404359,10
627139,10
406001,10
607485,10
611520,10
433323,10
136792,10
