gameid,total_achievements
444114,14
403591,14
137913,14
403590,14
458411,14
458412,14
444113,14
444112,14
403436,14
403435,14
403434,14
4842,14
444110,14
403373,14
163495,14
458413,14
458415,14
195372,14
3161,14
402848,14
4793,14
5986,14
458416,14
458417,14
401761,14
401760,14
138060,14
138061,14
425573,14
458165,14
406110,14
457444,14
694872,14
457445,14
694873,14
457446,14
5686,14
694874,14
5950,14
5682,14
160097,14
160098,14
139624,14
456292,14
456291,14
708171,14
194821,14
194822,14
404657,14
456290,14
426949,14
194833,14
194834,14
456289,14
456288,14
456287,14
458106,14
458164,14
724976,14
5808,14
176444,14
459555,14
370365,14
463676,14
3625,14
4954,14
463677,14
463680,14
463681,14
24351,14
435181,14
640012,14
417738,14
435188,14
3832,14
417744,14
3831,14
658377,14
435189,14
169444,14
439470,14
3650,14
169443,14
439469,14
638084,14
693360,14
418461,14
715764,14
693359,14
565,14
463439,14
145686,14
333795,14
435180,14
452548,14
370366,14
440205,14
640457,14
381618,14
381617,14
374026,14
374025,14
440107,14
5776,14
190221,14
440106,14
333403,14
452547,14
169812,14
806,14
145017,14
462612,14
169578,14
452546,14
462613,14
418462,14
345,14
24144,14
435172,14
435173,14
417409,14
702622,14
3844,14
417410,14
3616,14
369613,14
754,14
145687,14
145688,14
6194,14
437382,14
699582,14
638969,14
23904,14
639499,14
650185,14
639498,14
639497,14
451450,14
698280,14
451449,14
4959,14
639496,14
157175,14
639074,14
168604,14
335325,14
6195,14
335321,14
451300,14
437923,14
417194,14
438085,14
438086,14
438087,14
639267,14
438088,14
639268,14
189344,14
189391,14
189392,14
148864,14
167293,14
145956,14
148623,14
167297,14
189445,14
619287,14
716338,14
451182,14
336511,14
716089,14
148814,14
5793,14
148831,14
437049,14
148976,14
336670,14
650258,14
337699,14
5466,14
437050,14
337335,14
148941,14
639699,14
5792,14
3710,14
167583,14
167584,14
189393,14
462264,14
24107,14
331391,14
640595,14
386658,14
386657,14
174794,14
174793,14
386539,14
716339,14
144428,14
634851,14
385890,14
372,14
331390,14
711462,14
144429,14
716349,14
174206,14
385750,14
385556,14
3490,14
170928,14
432756,14
432821,14
385056,14
551,14
170602,14
440210,14
379009,14
452808,14
441483,14
440209,14
135735,14
707449,14
441891,14
143885,14
143886,14
143889,14
441890,14
3945,14
441858,14
460772,14
3345,14
136171,14
143892,14
446805,14
441523,14
166059,14
446806,14
441661,14
157709,14
441654,14
174799,14
174798,14
386790,14
386789,14
135741,14
441524,14
657114,14
379008,14
407781,14
374268,14
433716,14
625720,14
433515,14
333135,14
433520,14
702774,14
418464,14
434167,14
820,14
434099,14
418463,14
433732,14
333156,14
440206,14
433717,14
2998,14
440208,14
702775,14
24288,14
440207,14
157690,14
433521,14
708850,13
646212,13
599197,13
8263,13
418349,13
628398,13
419251,13
598414,13
14251,13
628272,13
646809,13
1039,13
685475,13
646761,13
521175,13
544999,13
4992,13
697788,13
185301,13
4998,13
13748,13
544998,13
743630,13
599573,13
959,13
646741,13
646742,13
542223,13
647089,13
672212,13
542225,13
544995,13
705887,13
5005,13
542224,13
5006,13
961,13
646745,13
422940,13
8164,13
422980,13
672213,13
13901,13
672211,13
14279,13
184355,13
418105,13
628451,13
628450,13
419239,13
685476,13
13740,13
422941,13
544997,13
545277,13
672214,13
646140,13
646167,13
542696,13
521064,13
646112,13
533093,13
533096,13
672001,13
672702,13
672000,13
544324,13
542697,13
422608,13
672703,13
13961,13
14153,13
521063,13
14151,13
542698,13
544325,13
1023,13
13788,13
521065,13
542699,13
697785,13
697786,13
13778,13
4981,13
646033,13
4980,13
685510,13
697787,13
14181,13
542695,13
646168,13
184582,13
4979,13
1034,13
685521,13
521067,13
521066,13
13645,13
421731,13
183794,13
544322,13
13697,13
542222,13
672700,13
183795,13
646188,13
672701,13
544323,13
421732,13
13646,13
646175,13
646981,13
545000,13
4973,13
421733,13
685509,13
13747,13
1031,13
544996,13
422748,13
627942,13
6211,13
529305,13
434413,13
7892,13
170642,13
433452,13
604273,13
604274,13
604275,13
433453,13
15459,13
433454,13
464771,13
7868,13
7867,13
434412,13
434414,13
649133,13
434415,13
15552,13
15553,13
650974,13
711706,13
711707,13
711708,13
519821,13
435014,13
670767,13
670766,13
15607,13
435133,13
839,13
170696,13
432802,13
170857,13
175664,13
429327,13
175574,13
175573,13
429328,13
429377,13
429378,13
175561,13
175314,13
670869,13
670868,13
429766,13
525047,13
175235,13
525041,13
175151,13
670858,13
7920,13
859,13
670857,13
524929,13
670856,13
711419,13
174786,13
174785,13
5296,13
840,13
15669,13
169567,13
518571,13
437124,13
520569,13
520568,13
520567,13
520565,13
437379,13
557088,13
15859,13
437380,13
437381,13
520401,13
437383,13
437384,13
520400,13
437385,13
437457,13
437510,13
16289,13
168676,13
437641,13
437642,13
437643,13
437645,13
438039,13
651206,13
622987,13
622986,13
622985,13
520570,13
520566,13
518570,13
437123,13
15903,13
518569,13
435372,13
556813,13
518009,13
518008,13
518007,13
518006,13
518005,13
435522,13
518004,13
670715,13
435523,13
520749,13
520748,13
624491,13
15714,13
624490,13
624489,13
624488,13
168980,13
556974,13
556975,13
556976,13
556977,13
16033,13
168952,13
649134,13
649113,13
529308,13
912,13
648732,13
426506,13
528871,13
648745,13
14558,13
670904,13
426507,13
697077,13
426745,13
670903,13
670902,13
670901,13
626784,13
670900,13
866,13
425330,13
14585,13
425331,13
181360,13
670899,13
670898,13
670897,13
181359,13
425715,13
425716,13
626671,13
5186,13
626186,13
670905,13
670910,13
648556,13
648546,13
529307,13
529306,13
529304,13
646254,13
529303,13
14341,13
708264,13
14344,13
423332,13
423346,13
423576,13
423617,13
8100,13
648276,13
14414,13
648277,13
648375,13
648395,13
627351,13
8090,13
670917,13
670916,13
627204,13
424905,13
648506,13
602092,13
602093,13
179946,13
8028,13
899,13
177094,13
670804,13
523931,13
670800,13
648070,13
524010,13
524023,13
15017,13
648189,13
711399,13
15238,13
15239,13
7969,13
15242,13
176613,13
649083,13
524094,13
15256,13
524095,13
524096,13
5254,13
524097,13
15237,13
524150,13
670886,13
670885,13
7941,13
15323,13
14939,13
428591,13
14687,13
5242,13
545876,13
179045,13
178995,13
427324,13
427325,13
647706,13
602895,13
527511,13
626185,13
603003,13
626184,13
177677,13
527060,13
5207,13
626183,13
427958,13
427959,13
427960,13
7986,13
526876,13
647898,13
5228,13
625468,13
882,13
523906,13
647997,13
670805,13
599470,13
12879,13
599400,13
564515,13
587952,13
3432,13
564511,13
682782,13
564513,13
564514,13
387367,13
587954,13
682781,13
564533,13
564740,13
387366,13
761100,13
387365,13
587953,13
3430,13
3391,13
3402,13
3396,13
750064,13
387511,13
643216,13
588745,13
588744,13
701064,13
587955,13
3330,13
701767,13
10748,13
701731,13
3429,13
11111,13
3434,13
763081,13
387149,13
586040,13
640625,13
10538,13
752009,13
640599,13
10504,13
586214,13
567316,13
3438,13
585518,13
9264,13
678766,13
678767,13
585517,13
744404,13
634696,13
640682,13
9149,13
10573,13
640935,13
762486,13
762487,13
762506,13
682779,13
586643,13
586811,13
762805,13
386926,13
763080,13
682780,13
386978,13
387110,13
750062,13
562985,13
13510,13
633365,13
760774,13
10968,13
644129,13
633356,13
747777,13
633364,13
633366,13
11015,13
644057,13
589810,13
633367,13
633408,13
8965,13
676621,13
590084,13
644130,13
10802,13
328928,13
633085,13
761879,13
633203,13
11322,13
644128,13
8848,13
633205,13
644131,13
590087,13
590086,13
11269,13
3226,13
590085,13
328985,13
676622,13
10913,13
10902,13
588872,13
390787,13
390786,13
634192,13
588875,13
588874,13
588873,13
750061,13
3364,13
634253,13
10808,13
330861,13
3307,13
634365,13
10803,13
589038,13
11223,13
633991,13
633990,13
3371,13
559718,13
559717,13
11254,13
559716,13
559715,13
3290,13
633823,13
633822,13
633816,13
633815,13
393418,13
643849,13
678826,13
678827,13
640538,13
582369,13
358132,13
749236,13
749237,13
573775,13
761012,13
679678,13
582285,13
638414,13
638812,13
638813,13
573291,13
573292,13
337278,13
573776,13
638415,13
573376,13
383943,13
359702,13
360025,13
360024,13
360023,13
359704,13
698827,13
359703,13
638400,13
573375,13
679563,13
638411,13
638412,13
679564,13
679594,13
638413,13
680009,13
680013,13
680014,13
9923,13
755168,13
755121,13
754893,13
335710,13
580038,13
682396,13
335941,13
3779,13
580037,13
580036,13
579715,13
754505,13
9521,13
334258,13
9952,13
9953,13
580265,13
580464,13
580465,13
580035,13
682125,13
682124,13
9445,13
760567,13
335458,13
749353,13
574156,13
574155,13
335450,13
574154,13
574153,13
334100,13
360156,13
746304,13
333148,13
333122,13
569867,13
569992,13
570698,13
333123,13
570820,13
3548,13
3571,13
3551,13
333162,13
698678,13
637071,13
571164,13
584378,13
10254,13
10276,13
636756,13
636755,13
636754,13
636753,13
698642,13
3512,13
383850,13
640523,13
10343,13
383851,13
635976,13
383887,13
635954,13
383941,13
383942,13
10175,13
333263,13
573363,13
572459,13
333753,13
372417,13
372416,13
333862,13
572419,13
572447,13
9348,13
3572,13
572540,13
372094,13
9606,13
573360,13
573361,13
573362,13
370478,13
583567,13
637711,13
583568,13
583571,13
3596,13
333523,13
583572,13
3588,13
583578,13
583579,13
637412,13
640308,13
744562,13
583889,13
10165,13
9325,13
399879,13
8843,13
399880,13
594676,13
409378,13
168100,13
594810,13
594679,13
594678,13
594677,13
192055,13
594811,13
4918,13
550359,13
12784,13
12772,13
12771,13
550360,13
12881,13
594826,13
3068,13
191913,13
13047,13
413293,13
748974,13
13032,13
410239,13
4925,13
645054,13
594827,13
754733,13
754734,13
409939,13
12938,13
409938,13
409937,13
550608,13
550609,13
12747,13
551331,13
674888,13
674889,13
674890,13
551328,13
551329,13
551330,13
683925,13
550610,13
409132,13
409131,13
12514,13
551686,13
551687,13
12509,13
3053,13
630351,13
757798,13
674887,13
757439,13
551162,13
674886,13
757797,13
757795,13
757438,13
674885,13
757584,13
630350,13
757796,13
757794,13
550612,13
550611,13
13048,13
191435,13
748897,13
13367,13
189441,13
189442,13
646727,13
628843,13
416648,13
628868,13
13366,13
708514,13
13365,13
2957,13
628995,13
628996,13
628997,13
628998,13
646728,13
189435,13
416782,13
673375,13
673366,13
646455,13
2946,13
189308,13
189307,13
599380,13
189305,13
599381,13
628595,13
628577,13
646740,13
628488,13
599399,13
189625,13
13275,13
595248,13
630214,13
630212,13
547623,13
547625,13
630213,13
191315,13
413952,13
191402,13
2972,13
191403,13
191404,13
191405,13
191406,13
630215,13
191429,13
2999,13
547457,13
191116,13
13204,13
13205,13
191115,13
684760,13
190912,13
414831,13
190905,13
13244,13
190621,13
13253,13
415949,13
190142,13
684765,13
748528,13
193773,13
12492,13
4781,13
642420,13
8738,13
8739,13
8740,13
11766,13
747120,13
747138,13
4780,13
631899,13
632043,13
641953,13
632044,13
641871,13
403797,13
403796,13
8722,13
591643,13
630487,13
12047,13
555309,13
3130,13
8708,13
555560,13
194751,13
194754,13
12046,13
404857,13
194763,13
8712,13
591646,13
404856,13
591645,13
591644,13
403776,13
591042,13
591041,13
196389,13
11492,13
196209,13
401175,13
401094,13
196260,13
196335,13
400636,13
591040,13
761849,13
558308,13
558309,13
558310,13
558311,13
400122,13
683451,13
195892,13
8830,13
195893,13
11506,13
3175,13
8812,13
700653,13
3164,13
632096,13
3158,13
700455,13
403586,13
403587,13
403588,13
591039,13
8760,13
406161,13
406162,13
8698,13
407470,13
705552,13
705551,13
644550,13
407471,13
553510,13
192208,13
644379,13
755170,13
593431,13
593430,13
12230,13
593429,13
593428,13
553797,13
705553,13
644620,13
593644,13
8471,13
705554,13
593645,13
593646,13
593647,13
705596,13
705597,13
12469,13
408295,13
408296,13
3070,13
675285,13
630521,13
12490,13
642976,13
755020,13
4854,13
194201,13
194176,13
406556,13
406555,13
554707,13
194190,13
406554,13
194202,13
407083,13
12166,13
642685,13
642641,13
12164,13
194218,13
406330,13
194119,13
406787,13
406788,13
193392,13
193446,13
193391,13
193390,13
193389,13
193388,13
11934,13
554254,13
554253,13
554252,13
554251,13
193339,13
593054,13
675593,13
7759,13
433514,13
141357,13
607860,13
451319,13
688457,13
451414,13
451415,13
475835,13
496090,13
496079,13
496078,13
451416,13
451417,13
607836,13
451418,13
451419,13
607835,13
607890,13
620477,13
475836,13
607891,13
475837,13
451602,13
451603,13
451604,13
451607,13
451608,13
451609,13
620476,13
451318,13
666194,13
607825,13
157176,13
157414,13
607826,13
460853,13
607827,13
607828,13
243,13
753594,13
607829,13
607830,13
607831,13
475599,13
157177,13
475600,13
688456,13
135768,13
657062,13
607832,13
496077,13
607833,13
607834,13
737443,13
18934,13
475602,13
451314,13
475603,13
451315,13
656959,13
737221,13
736909,13
493077,13
21259,13
476546,13
476867,13
476868,13
476869,13
476870,13
21182,13
21181,13
478589,13
478590,13
493079,13
493078,13
493076,13
451748,13
478591,13
493075,13
493074,13
478592,13
18985,13
547,13
492983,13
492982,13
492981,13
459427,13
492980,13
459426,13
476548,13
553,13
556,13
476547,13
620475,13
620474,13
148780,13
452068,13
452069,13
5797,13
18183,13
563,13
494559,13
656941,13
736795,13
452381,13
452382,13
558,13
476543,13
493859,13
144783,13
144782,13
476544,13
493858,13
476545,13
665568,13
608994,13
459428,13
18262,13
135734,13
607824,13
722747,13
606642,13
500218,13
446503,13
667286,13
446504,13
606631,13
694861,13
653499,13
465741,13
606632,13
606633,13
465736,13
158704,13
500033,13
500219,13
461668,13
694860,13
693503,13
694859,13
450669,13
158438,13
450670,13
465791,13
450671,13
694858,13
450676,13
450677,13
446502,13
500220,13
607823,13
465739,13
502206,13
461675,13
159207,13
465732,13
579232,13
465733,13
465734,13
6125,13
465737,13
465738,13
21448,13
461674,13
620941,13
446500,13
620940,13
579561,13
579566,13
667287,13
620925,13
620924,13
461673,13
446497,13
446498,13
465740,13
606630,13
446499,13
499812,13
450678,13
499678,13
473901,13
607785,13
705886,13
607819,13
727827,13
607820,13
727828,13
473895,13
473896,13
7250,13
607821,13
497441,13
497440,13
497439,13
653610,13
497438,13
497437,13
497436,13
18032,13
497435,13
615759,13
497434,13
597,13
446932,13
446933,13
460854,13
157417,13
446803,13
607784,13
446802,13
691894,13
653611,13
617,13
334257,13
461171,13
158291,13
158135,13
446505,13
713145,13
461170,13
461169,13
483041,13
498957,13
498956,13
461168,13
657289,13
498955,13
21033,13
17891,13
5770,13
461103,13
461102,13
446800,13
446801,13
157908,13
371,13
19079,13
660107,13
461676,13
6559,13
5934,13
481944,13
713316,13
656307,13
6011,13
457415,13
457416,13
457417,13
457418,13
5939,13
5941,13
662371,13
20398,13
488652,13
487131,13
487133,13
138525,13
487132,13
487130,13
613137,13
731943,13
459870,13
137403,13
487129,13
459836,13
732217,13
6743,13
19823,13
610179,13
690469,13
489080,13
610307,13
610308,13
484971,13
662644,13
484972,13
459925,13
484970,13
457238,13
138942,13
457239,13
731683,13
731706,13
475,13
19800,13
732934,13
20415,13
731764,13
655741,13
457277,13
488700,13
459924,13
481941,13
19812,13
481942,13
481943,13
732464,13
483875,13
483942,13
661102,13
656029,13
656053,13
656054,13
661374,13
694350,13
656102,13
735986,13
656103,13
656104,13
455,13
656190,13
485297,13
453,13
487128,13
656198,13
656205,13
5981,13
656245,13
656246,13
483081,13
483079,13
483039,13
137865,13
483040,13
483044,13
483043,13
661441,13
656013,13
656012,13
661461,13
656302,13
482344,13
138523,13
487112,13
5943,13
655911,13
662124,13
718569,13
457951,13
736240,13
656301,13
19941,13
19944,13
694351,13
485687,13
457981,13
485686,13
485685,13
485684,13
485683,13
655977,13
485682,13
661496,13
736149,13
660938,13
610180,13
610018,13
660176,13
453278,13
609380,13
460655,13
609381,13
480059,13
660588,13
660589,13
619118,13
619117,13
619116,13
480342,13
619115,13
618969,13
480343,13
723100,13
480344,13
723145,13
609434,13
480349,13
480351,13
609435,13
168099,13
19406,13
480352,13
480353,13
618968,13
733783,13
531,13
454174,13
610017,13
479328,13
453792,13
479323,13
453796,13
453797,13
492715,13
453798,13
479324,13
453799,13
660371,13
479325,13
479326,13
479327,13
459116,13
492362,13
5,13
459110,13
459109,13
142766,13
723099,13
492373,13
492372,13
492371,13
460658,13
460657,13
492370,13
460656,13
20691,13
20690,13
665018,13
455548,13
660766,13
459931,13
665020,13
19269,13
713178,13
481242,13
455544,13
455545,13
664838,13
459923,13
455546,13
455547,13
459932,13
453400,13
455549,13
5901,13
5902,13
19556,13
618161,13
459930,13
610016,13
459929,13
172,13
459926,13
484969,13
19660,13
499,13
502,13
19229,13
6412,13
618967,13
6945,13
618966,13
723350,13
723381,13
618806,13
730733,13
187,13
662916,13
6732,13
719985,13
724062,13
665108,13
609806,13
609807,13
665107,13
458818,13
609889,13
609890,13
610006,13
19219,13
6903,13
713146,13
458797,13
86,13
502208,13
498958,13
502209,13
441444,13
736,13
651735,13
440530,13
464253,13
606866,13
7628,13
726854,13
464199,13
606867,13
606868,13
441442,13
441443,13
23477,13
464198,13
467663,13
511369,13
511368,13
511366,13
467664,13
511365,13
467665,13
606869,13
23938,13
441655,13
467666,13
467667,13
658500,13
464254,13
651803,13
465672,13
658501,13
651799,13
23533,13
16807,13
166740,13
465483,13
465484,13
606862,13
651800,13
606863,13
465486,13
440345,13
465487,13
465488,13
465489,13
464261,13
440347,13
440359,13
16874,13
464260,13
440419,13
606864,13
606865,13
440418,13
651802,13
716467,13
576358,13
621958,13
441352,13
468520,13
468521,13
165564,13
622325,13
24004,13
17175,13
614070,13
652112,13
622338,13
622326,13
622256,13
468602,13
468603,13
502210,13
468606,13
468607,13
442148,13
165339,13
442149,13
442150,13
442151,13
716952,13
463266,13
652231,13
442164,13
442165,13
17119,13
165573,13
6169,13
440795,13
467668,13
669949,13
576359,13
607057,13
607059,13
464197,13
464196,13
464195,13
464194,13
607078,13
440621,13
607079,13
440622,13
576360,13
440692,13
23961,13
468227,13
716620,13
468228,13
669882,13
511061,13
576361,13
511060,13
440794,13
23370,13
668695,13
7653,13
511942,13
16134,13
514849,13
575941,13
658550,13
464448,13
695677,13
514594,13
514593,13
726808,13
514592,13
167718,13
465106,13
465107,13
464445,13
16751,13
465108,13
650149,13
514371,13
167506,13
695676,13
438656,13
514370,13
438657,13
514369,13
514368,13
514367,13
514366,13
575940,13
575939,13
575938,13
650164,13
622984,13
435849,13
686725,13
686726,13
686762,13
435850,13
516564,13
435851,13
658583,13
516563,13
6205,13
658584,13
516562,13
435852,13
23808,13
23809,13
516561,13
516502,13
658700,13
650148,13
23811,13
323,13
6203,13
464449,13
436238,13
514365,13
438666,13
16234,13
313,13
465364,13
513905,13
712562,13
744,13
658503,13
464441,13
513802,13
23562,13
464440,13
513801,13
166834,13
513630,13
513629,13
513628,13
513627,13
16709,13
511947,13
511946,13
166744,13
511945,13
651734,13
511944,13
658502,13
606861,13
23920,13
16595,13
464442,13
465109,13
605080,13
438665,13
622736,13
439099,13
576085,13
167371,13
439253,13
439254,13
465110,13
439255,13
668986,13
514364,13
465111,13
464444,13
16589,13
670100,13
464443,13
16593,13
16599,13
465112,13
439510,13
465113,13
439511,13
439512,13
439509,13
605079,13
442167,13
17015,13
442168,13
462467,13
712798,13
657684,13
615461,13
163406,13
163405,13
652824,13
17539,13
444145,13
652844,13
652889,13
443409,13
444146,13
17543,13
17544,13
652890,13
163192,13
657672,13
652896,13
160277,13
444589,13
712797,13
505774,13
163845,13
689780,13
509179,13
443411,13
163995,13
669698,13
6334,13
163994,13
509178,13
509177,13
509176,13
509175,13
443412,13
509174,13
509173,13
509172,13
7503,13
615209,13
17469,13
615213,13
17499,13
738184,13
160177,13
444590,13
465728,13
465729,13
465730,13
461681,13
465731,13
667331,13
461678,13
461677,13
621272,13
667330,13
653374,13
712933,13
653377,13
653390,13
7386,13
7385,13
653391,13
712952,13
712954,13
502211,13
502207,13
465727,13
621403,13
24239,13
667534,13
738183,13
667533,13
444914,13
444915,13
444916,13
159737,13
444917,13
444918,13
444919,13
605611,13
605612,13
21634,13
578650,13
667398,13
689861,13
21622,13
462210,13
159505,13
443410,13
483042,13
17335,13
605088,13
621959,13
463618,13
669726,13
652261,13
652403,13
340,13
621831,13
669725,13
658045,13
463617,13
463620,13
669727,13
669786,13
614033,13
463616,13
24050,13
463624,13
463625,13
463619,13
615208,13
17361,13
615207,13
464113,13
463621,13
744412,12
757387,12
766082,12
3850,12
760463,12
701511,12
727183,12
368,12
3609,12
273,12
692620,12
714341,12
369,12
4782,12
691599,12
348,12
701261,12
692613,12
701262,12
744419,12
9337,12
699143,12
756133,12
714325,12
3207,12
682475,12
585520,12
3501,12
700806,12
384,12
692619,12
682476,12
693197,12
6016,12
701263,12
760745,12
170,12
693173,12
749348,12
683064,12
749347,12
693508,12
683063,12
683062,12
3230,12
762218,12
747764,12
699671,12
3494,12
762242,12
693174,12
8894,12
683065,12
692972,12
761579,12
3223,12
692210,12
747763,12
756981,12
759703,12
3749,12
727727,12
3957,12
691600,12
692973,12
761498,12
759668,12
760595,12
269,12
3776,12
160,12
6234,12
714324,12
762067,12
230,12
704677,12
6082,12
704676,12
704675,12
3756,12
6372,12
704674,12
3179,12
699266,12
735796,12
3540,12
692961,12
320,12
448,12
6128,12
753783,12
3528,12
735797,12
452,12
3522,12
704680,12
763164,12
704679,12
3835,12
762175,12
693347,12
701520,12
704678,12
693343,12
3632,12
234,12
3629,12
332,12
726689,12
9296,12
3493,12
704673,12
717966,12
701260,12
714279,12
9287,12
714323,12
363,12
8835,12
378,12
700805,12
691598,12
362,12
6131,12
3901,12
9309,12
762243,12
282,12
3195,12
349,12
6236,12
3951,12
364,12
762194,12
223,12
750850,12
726690,12
3181,12
3344,12
3943,12
714321,12
682473,12
366,12
3944,12
727570,12
3544,12
682474,12
728665,12
691597,12
143,12
3838,12
714322,12
3724,12
312,12
762244,12
760515,12
700020,12
757830,12
749346,12
761006,12
745330,12
757829,12
721244,12
6600,12
9402,12
415,12
701388,12
3795,12
3796,12
745331,12
3301,12
309,12
701389,12
3686,12
698692,12
730537,12
692615,12
727167,12
409,12
747980,12
747981,12
294,12
693172,12
3470,12
198,12
698689,12
701459,12
311,12
3578,12
310,12
3413,12
3324,12
760864,12
699823,12
701971,12
721779,12
766673,12
721245,12
379,12
692617,12
693165,12
764120,12
728330,12
9336,12
700099,12
3816,12
242,12
380,12
301,12
751929,12
303,12
387,12
692618,12
721247,12
386,12
385,12
692616,12
391,12
9074,12
3399,12
721246,12
306,12
764504,12
394,12
291,12
393,12
766683,12
726866,12
3401,12
3938,12
3378,12
3870,12
701390,12
3935,12
701391,12
3859,12
693171,12
693761,12
376,12
759667,12
747766,12
3719,12
218,12
3928,12
8910,12
728664,12
756982,12
217,12
700920,12
730977,12
3884,12
3718,12
714409,12
3994,12
730976,12
3569,12
692614,12
728746,12
683058,12
4767,12
750849,12
728671,12
757792,12
761082,12
3234,12
3937,12
762332,12
266,12
700906,12
3560,12
747765,12
3235,12
757793,12
728670,12
265,12
3721,12
759678,12
757386,12
714342,12
701276,12
3784,12
683057,12
714410,12
9079,12
703165,12
702972,12
3279,12
324,12
727759,12
3929,12
719474,12
758225,12
3280,12
726922,12
719475,12
8992,12
3282,12
9004,12
3283,12
758212,12
6599,12
3353,12
3352,12
427,12
703169,12
698925,12
9414,12
3242,12
338,12
212,12
719472,12
683056,12
703170,12
3351,12
6083,12
3475,12
374,12
3940,12
719473,12
683055,12
3415,12
6339,12
288,12
696000,12
3162,12
8027,12
650,12
651,12
652,12
689788,12
711131,12
711132,12
711148,12
711149,12
577325,12
654,12
711199,12
711207,12
711208,12
711209,12
5677,12
711125,12
649,12
687206,12
5654,12
709322,12
712879,12
712878,12
938,12
711107,12
642,12
578695,12
647,12
578694,12
578693,12
643,12
578692,12
933,12
645,12
695054,12
687432,12
8801,12
8025,12
689339,12
872,12
885,12
883,12
678,12
687434,12
687435,12
687436,12
742405,12
742404,12
523882,12
523883,12
5232,12
680,12
711385,12
887,12
577122,12
676,12
7507,12
5192,12
5624,12
711210,12
695062,12
577162,12
742517,12
687433,12
673,12
711272,12
523626,12
711340,12
689340,12
875,12
670,12
637,12
712880,12
697417,12
941,12
734762,12
8226,12
734763,12
708026,12
5028,12
618,12
521104,12
622,12
708027,12
521110,12
708028,12
708029,12
8218,12
521114,12
5037,12
707946,12
734761,12
601287,12
697947,12
1011,12
715346,12
8280,12
685713,12
685714,12
998,12
697946,12
611,12
715345,12
715344,12
707944,12
609,12
5025,12
707945,12
977,12
624,12
734913,12
742518,12
579050,12
522764,12
735314,12
687203,12
712881,12
697418,12
709313,12
579467,12
687204,12
709314,12
709321,12
687205,12
5120,12
8094,12
742519,12
579468,12
708039,12
686020,12
972,12
971,12
625,12
742526,12
7353,12
599886,12
522715,12
8165,12
522716,12
686021,12
742520,12
5700,12
522729,12
627,12
711386,12
687746,12
682,12
711585,12
711924,12
712531,12
688605,12
712530,12
712529,12
753,12
5427,12
5432,12
7826,12
7825,12
5439,12
5441,12
712069,12
7694,12
688604,12
712532,12
711861,12
801,12
711615,12
830,12
711613,12
824,12
823,12
7654,12
711614,12
711616,12
696229,12
576774,12
809,12
808,12
807,12
576612,12
743,12
688603,12
5519,12
5518,12
739498,12
696067,12
712212,12
557159,12
696066,12
695987,12
696044,12
5486,12
712211,12
784,12
686852,12
696001,12
712213,12
7762,12
712216,12
696068,12
774,12
712176,12
7734,12
5450,12
712177,12
712178,12
5467,12
7797,12
7733,12
712179,12
712210,12
5504,12
696069,12
739356,12
739376,12
739433,12
7783,12
7649,12
7641,12
692,12
7631,12
576432,12
716626,12
742389,12
865,12
5267,12
864,12
7940,12
687747,12
687748,12
687757,12
716591,12
720,12
723,12
711418,12
687758,12
576434,12
689151,12
7958,12
524032,12
711387,12
523956,12
5243,12
689243,12
711388,12
7971,12
708,12
576435,12
576953,12
738796,12
524033,12
7966,12
576433,12
576455,12
696705,12
739018,12
696704,12
696527,12
5317,12
7636,12
739,12
836,12
711584,12
696528,12
5346,12
696701,12
696526,12
7888,12
696523,12
5369,12
688090,12
740,12
696700,12
711583,12
688089,12
742249,12
860,12
688091,12
5292,12
688092,12
716373,12
858,12
688093,12
711582,12
5548,12
711458,12
850,12
845,12
696703,12
696702,12
1012,12
708883,12
685650,12
5910,12
3063,12
93,12
754879,12
746805,12
746767,12
8480,12
5895,12
690400,12
713171,12
713170,12
713169,12
713168,12
683603,12
746721,12
755653,12
683681,12
705455,12
705454,12
733120,12
487,12
756813,12
4869,12
88,12
3112,12
4874,12
754876,12
705453,12
754877,12
8495,12
3105,12
102,12
690404,12
690402,12
755654,12
755635,12
90,12
514,12
746382,12
753560,12
753557,12
3058,12
83,12
4910,12
5833,12
746384,12
753494,12
3054,12
82,12
81,12
753476,12
6920,12
746383,12
706639,12
755634,12
85,12
6847,12
6866,12
6874,12
89,12
8453,12
746625,12
746423,12
84,12
746422,12
8437,12
690349,12
690348,12
706638,12
746385,12
485,12
756731,12
78,12
694410,12
759633,12
4809,12
736218,12
3145,12
121,12
736239,12
8714,12
117,12
3138,12
759702,12
463,12
759694,12
700286,12
3135,12
705168,12
758149,12
461,12
705093,12
8784,12
3160,12
755242,12
3159,12
8799,12
5984,12
8787,12
8762,12
8745,12
683306,12
5974,12
713766,12
5959,12
128,12
8746,12
705169,12
705196,12
690829,12
683620,12
736449,12
759055,12
759054,12
754565,12
479,12
107,12
694407,12
478,12
683621,12
694408,12
700192,12
482,12
690403,12
694409,12
683619,12
736387,12
690828,12
705197,12
756562,12
755602,12
6544,12
757063,12
755655,12
8702,12
683596,12
757062,12
683597,12
705205,12
683604,12
757061,12
683618,12
5936,12
3051,12
684299,12
1017,12
8617,12
708576,12
560,12
561,12
736810,12
7180,12
45,12
8574,12
2947,12
573,12
574,12
716319,12
2939,12
706056,12
36,12
688418,12
706336,12
688506,12
688507,12
688524,12
688525,12
7118,12
722568,12
7131,12
7132,12
2994,12
2991,12
8593,12
